     1→     1→# BRIEF.md — Career & Opportunity Readiness Ecosystem
   406→   406→- **Pisahkan environment variable dari kode.** File `.env` (atau sejenisnya) TIDAK BOLEH ikut ter-commit. Pastikan `.gitignore` yang benar sudah ada sejak commit pertama, sebelum ada file sensitif yang sempat tersimpan.
   407→   407→- **Struktur folder rapi dan konsisten** — pisahkan jelas antara frontend, backend/API, dan (kalau relevan) worker service untuk Voice Engine.
   408→   408→- **Dependency terdokumentasi dengan baik** — file manifest dependency (`package.json` atau setara) dan lockfile harus konsisten dan ter-commit, supaya proyek bisa di-build ulang secara deterministik oleh siapa pun (termasuk sesi kerjamu sendiri di kemudian hari).
   409→   409→
   410→   410→### 15.1 worklog.md — WAJIB
   411→   411→Buat dan pelihara file `worklog.md` di root project sebagai catatan progres berkelanjutan. Setiap kali kamu menyelesaikan atau mengubah sesuatu yang berarti, tulis entri baru di `worklog.md` dengan format yang konsisten, minimal memuat:
   412→   412→- Tanggal/waktu pengerjaan
   413→   413→- Apa yang dikerjakan/diubah
   414→   414→- Keputusan penting yang diambil (terutama kalau brief ini ambigu di titik tertentu dan kamu memilih satu interpretasi)
   415→   415→- Status saat ini dan langkah berikutnya yang direncanakan
   416→   416→
   417→   417→Ini penting supaya siapa pun — termasuk sesi kerja berikutnya, yang mungkin tidak punya akses ke riwayat percakapan ini — bisa memahami progres dan konteks proyek hanya dengan membaca `worklog.md` dan riwayat git, tanpa harus membaca ulang seluruh percakapan dari awal. Cek juga riwayat git secara berkala untuk memastikan `worklog.md` selaras dengan histori commit yang sebenarnya — kalau ada perbedaan, perbaiki `worklog.md` supaya tetap jadi sumber kebenaran yang akurat.
   418→   418→
   419→   419→---
   420→   420→
   421→   421→## 16. Build Phases
   422→   422→
   423→   423→Kerjakan berurutan. Sebuah phase dianggap selesai hanya kalau acceptance criteria di section terkait brief ini terpenuhi — bukan "kelihatannya sudah jadi".
   424→   424→
   425→   425→**Phase 0 — Fondasi.** Struktur data `UserProfile` (Section 4), autentikasi dasar, alur onboarding proaktif (Section 4.1), pengaturan bahasa/wilayah (Section 9). Setup git, `.gitignore`, `worklog.md` dari commit pertama.
   426→   426→
   427→   427→**Phase 1 — Document Suite: CV ATS.** Modul paling kritis dan paling banyak hard constraint (Section 7). Termasuk layar edit-before-generate (Section 4.2) sebagai bagian wajib alurnya. Jangan lanjut sebelum semua aturan format teruji dengan file nyata.
   428→   428→
   429→   429→**Phase 2 — Anti-generic & verifikasi engine (Section 5).** Bangun sebagai layer bersama yang dipakai ulang semua modul teks berikutnya.
   430→   430→
   431→   431→**Phase 3 — Document Suite lengkap.** Cover letter, bio, CV visual, personal deck PPT dengan template library (Section 6, 8, 8.1).
   432→   432→
   433→   433→**Phase 4 — Application Ops.** Tracker, status board, ringkasan lowongan otomatis (Section 2.2).
   434→   434→
   435→   435→**Phase 5 — Opportunity Essays.** Modul beasiswa/organisasi dengan verifikasi paling ketat (Section 5.4, 6.6).
   436→   436→
   437→   437→**Phase 6 — Interview Prep (versi teks dulu).** Sisi konten dulu, delivery coaching berbasis suara bisa menyusul di phase lanjutan.
   438→   438→
   439→   439→**Phase 7 — English Readiness: Reading & Structure.** Dua sub-modul berbasis teks murni dulu (Section 10.1, 10.2) — tidak butuh Voice Engine. Karena murni teks, ini boleh langsung pakai pola generate on-the-go di production (bukan pre-build bank soal statis) — beda pendekatan dari Listening di Phase 8.
   440→   440→
   441→   441→**Phase 8 — Heavy & Background Generation Engine + Listening.** Setup deployment terpisah (Section 12), integrasi Kokoro TTS (atau alternatif hasil riset, Section 10.3), bangun bank soal listening sesuai target storage (Section 12.1.1) **sampai benar-benar tuntas di fase development ini** — setiap soal yang masuk bank soal harus sudah punya file audio siap pakai sebelum lanjut ke Phase 9. Ingat: proses generate audio ini semua batch/asinkron dan selesai sebelum produk live (Section 3.3, Section 10.3) — bukan proses yang dibiarkan menyusul setelah publish.
   442→   442→
   443→   443→**Phase 9 — Polish & QA menyeluruh.** Uji end-to-end sebagai user baru, uji semua file export di aplikasi native (bukan cuma preview internal), review ulang semua checklist hard constraint, cek performa di kondisi data besar.
   444→   444→
   445→   445→Setiap phase selesai → tulis ringkasan di `worklog.md` sesuai format Section 15.1.
   446→   446→
   447→   447→---
   448→   448→
   449→   449→## 17. Kebebasan Eksplorasi
   450→   450→
   451→   451→Brief ini adalah fondasi yang detail, tapi bukan batas akhir. Setelah semua yang tertulis di atas benar-benar diterapkan dan solid, kamu bebas menambahkan fitur, halaman, modul, atau kemampuan lain yang menurutmu akan membuat produk ini lebih berguna atau lebih baik bagi job seeker, pelamar organisasi, atau siapa pun yang sedang mempersiapkan diri untuk sebuah kesempatan.
   452→   452→
   453→   453→Anggap dirimu punya kepemilikan penuh atas kualitas akhir produk ini — bukan cuma menjalankan checklist dari brief ini sampai selesai lalu berhenti. Kamu bagian dari tim yang membangun produk ini: bagian yang memikirkan fitur baru yang belum terpikirkan, bagian yang mengoptimalkan apa yang sudah ada, bagian yang mempertanyakan apakah ada cara yang lebih baik dari yang tertulis di brief ini kalau kamu menemukan satu di tengah jalan.
   454→   454→
   455→   455→Kalau kamu menambahkan sesuatu di luar brief ini, catat di `worklog.md` seperti biasa — apa yang ditambahkan dan kenapa kamu pikir itu berharga. Itu bagian dari kerja seorang pemilik produk, bukan penyimpangan dari instruksi.
